集計番号,名称,金額 項番,金額 カウンタ,点数 項番,点数 カウンタ,回数 項番,回数 カウンタ,枚数 項番,枚数 カウンタ,組数 項番,組数 カウンタ,客数 項番,客数 カウンタ
262,                                ,1,0,2,0,3,0,4,0,5,0,6,0
263,                                ,1,0,2,0,3,0,4,0,5,0,6,0
264,                                ,1,0,2,0,3,0,4,0,5,0,6,0
265,                                ,1,0,2,0,3,0,4,0,5,0,6,0
266,                                ,1,0,2,0,3,0,4,0,5,0,6,0
267,                                ,1,0,2,0,3,0,4,0,5,0,6,0
268,                                ,1,0,2,0,3,0,4,0,5,0,6,0
269,                                ,1,0,2,0,3,0,4,0,5,0,6,0
270,                                ,1,0,2,0,3,0,4,0,5,0,6,0
271,                                ,1,0,2,0,3,0,4,0,5,0,6,0
272,                                ,1,0,2,0,3,0,4,0,5,0,6,0
273,                                ,1,0,2,0,3,0,4,0,5,0,6,0
274,                                ,1,0,2,0,3,0,4,0,5,0,6,0
275,                                ,1,0,2,0,3,0,4,0,5,0,6,0
276,                                ,1,0,2,0,3,0,4,0,5,0,6,0
277,                                ,1,0,2,0,3,0,4,0,5,0,6,0
278,                                ,1,0,2,0,3,0,4,0,5,0,6,0
279,                                ,1,0,2,0,3,0,4,0,5,0,6,0
280,                                ,1,0,2,0,3,0,4,0,5,0,6,0
281,                                ,1,0,2,0,3,0,4,0,5,0,6,0
282,                                ,1,0,2,0,3,0,4,0,5,0,6,0
283,                                ,1,0,2,0,3,0,4,0,5,0,6,0
284,                                ,1,0,2,0,3,0,4,0,5,0,6,0
285,                                ,1,0,2,0,3,0,4,0,5,0,6,0
286,                                ,1,0,2,0,3,0,4,0,5,0,6,0
287,                                ,1,0,2,0,3,0,4,0,5,0,6,0
288,                                ,1,0,2,0,3,0,4,0,5,0,6,0
289,                                ,1,0,2,0,3,0,4,0,5,0,6,0
290,                                ,1,0,2,0,3,0,4,0,5,0,6,0
291,                                ,1,0,2,0,3,0,4,0,5,0,6,0
292,                                ,1,0,2,0,3,0,4,0,5,0,6,0
293,                                ,1,0,2,0,3,0,4,0,5,0,6,0
294,                                ,1,0,2,0,3,0,4,0,5,0,6,0
295,                                ,1,0,2,0,3,0,4,0,5,0,6,0
296,                                ,1,0,2,0,3,0,4,0,5,0,6,0
297,                                ,1,0,2,0,3,0,4,0,5,0,6,0
298,                                ,1,0,2,0,3,0,4,0,5,0,6,0
299,                                ,1,0,2,0,3,0,4,0,5,0,6,0
300,                                ,1,0,2,0,3,0,4,0,5,0,6,0
301,                                ,1,0,2,0,3,0,4,0,5,0,6,0
302,                                ,1,0,2,0,3,0,4,0,5,0,6,0
303,                                ,1,0,2,0,3,0,4,0,5,0,6,0
304,                                ,1,0,2,0,3,0,4,0,5,0,6,0
305,                                ,1,0,2,0,3,0,4,0,5,0,6,0
306,                                ,1,0,2,0,3,0,4,0,5,0,6,0
307,                                ,1,0,2,0,3,0,4,0,5,0,6,0
308,                                ,1,0,2,0,3,0,4,0,5,0,6,0
309,                                ,1,0,2,0,3,0,4,0,5,0,6,0
310,                                ,1,0,2,0,3,0,4,0,5,0,6,0
311,                                ,1,0,2,0,3,0,4,0,5,0,6,0
312,                                ,1,0,2,0,3,0,4,0,5,0,6,0
313,                                ,1,0,2,0,3,0,4,0,5,0,6,0
314,                                ,1,0,2,0,3,0,4,0,5,0,6,0
315,                                ,1,0,2,0,3,0,4,0,5,0,6,0
316,                                ,1,0,2,0,3,0,4,0,5,0,6,0
317,                                ,1,0,2,0,3,0,4,0,5,0,6,0
318,                                ,1,0,2,0,3,0,4,0,5,0,6,0
319,                                ,1,0,2,0,3,0,4,0,5,0,6,0
320,                                ,1,0,2,0,3,0,4,0,5,0,6,0
321,                                ,1,0,2,0,3,0,4,0,5,0,6,0
322,                                ,1,0,2,0,3,0,4,0,5,0,6,0
323,                                ,1,0,2,0,3,0,4,0,5,0,6,0
324,                                ,1,0,2,0,3,0,4,0,5,0,6,0
325,                                ,1,0,2,0,3,0,4,0,5,0,6,0
326,                                ,1,0,2,0,3,0,4,0,5,0,6,0
327,                                ,1,0,2,0,3,0,4,0,5,0,6,0
328,                                ,1,0,2,0,3,0,4,0,5,0,6,0
329,                                ,1,0,2,0,3,0,4,0,5,0,6,0
330,                                ,1,0,2,0,3,0,4,0,5,0,6,0
331,                                ,1,0,2,0,3,0,4,0,5,0,6,0
332,                                ,1,0,2,0,3,0,4,0,5,0,6,0
333,                                ,1,0,2,0,3,0,4,0,5,0,6,0
334,                                ,1,0,2,0,3,0,4,0,5,0,6,0
335,                                ,1,0,2,0,3,0,4,0,5,0,6,0
336,                                ,1,0,2,0,3,0,4,0,5,0,6,0
337,                                ,1,0,2,0,3,0,4,0,5,0,6,0
338,                                ,1,0,2,0,3,0,4,0,5,0,6,0
339,                                ,1,0,2,0,3,0,4,0,5,0,6,0
340,                                ,1,0,2,0,3,0,4,0,5,0,6,0
341,                                ,1,0,2,0,3,0,4,0,5,0,6,0
342,                                ,1,0,2,0,3,0,4,0,5,0,6,0
343,                                ,1,0,2,0,3,0,4,0,5,0,6,0
344,                                ,1,0,2,0,3,0,4,0,5,0,6,0
345,                                ,1,0,2,0,3,0,4,0,5,0,6,0
346,                                ,1,0,2,0,3,0,4,0,5,0,6,0
347,                                ,1,0,2,0,3,0,4,0,5,0,6,0
348,                                ,1,0,2,0,3,0,4,0,5,0,6,0
349,                                ,1,0,2,0,3,0,4,0,5,0,6,0
350,                                ,1,0,2,0,3,0,4,0,5,0,6,0
351,                                ,1,0,2,0,3,0,4,0,5,0,6,0
352,                                ,1,0,2,0,3,0,4,0,5,0,6,0
353,                                ,1,0,2,0,3,0,4,0,5,0,6,0
354,                                ,1,0,2,0,3,0,4,0,5,0,6,0
355,                                ,1,0,2,0,3,0,4,0,5,0,6,0
356,                                ,1,0,2,0,3,0,4,0,5,0,6,0
357,                                ,1,0,2,0,3,0,4,0,5,0,6,0
358,                                ,1,0,2,0,3,0,4,0,5,0,6,0
359,                                ,1,0,2,0,3,0,4,0,5,0,6,0
360,                                ,1,0,2,0,3,0,4,0,5,0,6,0
361,                                ,1,0,2,0,3,0,4,0,5,0,6,0
362,                                ,1,0,2,0,3,0,4,0,5,0,6,0
363,                                ,1,0,2,0,3,0,4,0,5,0,6,0
364,                                ,1,0,2,0,3,0,4,0,5,0,6,0
365,                                ,1,0,2,0,3,0,4,0,5,0,6,0
366,                                ,1,0,2,0,3,0,4,0,5,0,6,0
367,                                ,1,0,2,0,3,0,4,0,5,0,6,0
368,                                ,1,0,2,0,3,0,4,0,5,0,6,0
369,                                ,1,0,2,0,3,0,4,0,5,0,6,0
370,                                ,1,0,2,0,3,0,4,0,5,0,6,0
371,                                ,1,0,2,0,3,0,4,0,5,0,6,0
372,                                ,1,0,2,0,3,0,4,0,5,0,6,0
373,                                ,1,0,2,0,3,0,4,0,5,0,6,0
374,                                ,1,0,2,0,3,0,4,0,5,0,6,0
375,                                ,1,0,2,0,3,0,4,0,5,0,6,0
376,                                ,1,0,2,0,3,0,4,0,5,0,6,0
377,                                ,1,0,2,0,3,0,4,0,5,0,6,0
378,                                ,1,0,2,0,3,0,4,0,5,0,6,0
379,                                ,1,0,2,0,3,0,4,0,5,0,6,0
380,                                ,1,0,2,0,3,0,4,0,5,0,6,0
381,                                ,1,0,2,0,3,0,4,0,5,0,6,0
382,                                ,1,0,2,0,3,0,4,0,5,0,6,0
383,                                ,1,0,2,0,3,0,4,0,5,0,6,0
384,                                ,1,0,2,0,3,0,4,0,5,0,6,0
385,                                ,1,0,2,0,3,0,4,0,5,0,6,0
386,                                ,1,0,2,0,3,0,4,0,5,0,6,0
387,                                ,1,0,2,0,3,0,4,0,5,0,6,0
388,                                ,1,0,2,0,3,0,4,0,5,0,6,0
389,                                ,1,0,2,0,3,0,4,0,5,0,6,0
390,                                ,1,0,2,0,3,0,4,0,5,0,6,0
391,                                ,1,0,2,0,3,0,4,0,5,0,6,0
392,                                ,1,0,2,0,3,0,4,0,5,0,6,0
393,                                ,1,0,2,0,3,0,4,0,5,0,6,0
394,                                ,1,0,2,0,3,0,4,0,5,0,6,0
395,                                ,1,0,2,0,3,0,4,0,5,0,6,0
396,                                ,1,0,2,0,3,0,4,0,5,0,6,0
397,                                ,1,0,2,0,3,0,4,0,5,0,6,0
398,                                ,1,0,2,0,3,0,4,0,5,0,6,0
399,                                ,1,0,2,0,3,0,4,0,5,0,6,0
400,                                ,1,0,2,0,3,0,4,0,5,0,6,0
401,                                ,1,0,2,0,3,0,4,0,5,0,6,0
402,                                ,1,0,2,0,3,0,4,0,5,0,6,0
403,                                ,1,0,2,0,3,0,4,0,5,0,6,0
404,                                ,1,0,2,0,3,0,4,0,5,0,6,0
405,                                ,1,0,2,0,3,0,4,0,5,0,6,0
406,                                ,1,0,2,0,3,0,4,0,5,0,6,0
407,                                ,1,0,2,0,3,0,4,0,5,0,6,0
408,                                ,1,0,2,0,3,0,4,0,5,0,6,0
409,                                ,1,0,2,0,3,0,4,0,5,0,6,0
410,                                ,1,0,2,0,3,0,4,0,5,0,6,0
411,                                ,1,0,2,0,3,0,4,0,5,0,6,0
412,                                ,1,0,2,0,3,0,4,0,5,0,6,0
413,                                ,1,0,2,0,3,0,4,0,5,0,6,0
414,                                ,1,0,2,0,3,0,4,0,5,0,6,0
415,                                ,1,0,2,0,3,0,4,0,5,0,6,0
416,                                ,1,0,2,0,3,0,4,0,5,0,6,0
417,                                ,1,0,2,0,3,0,4,0,5,0,6,0
418,                                ,1,0,2,0,3,0,4,0,5,0,6,0
419,                                ,1,0,2,0,3,0,4,0,5,0,6,0
420,                                ,1,0,2,0,3,0,4,0,5,0,6,0
421,                                ,1,0,2,0,3,0,4,0,5,0,6,0
422,                                ,1,0,2,0,3,0,4,0,5,0,6,0
423,                                ,1,0,2,0,3,0,4,0,5,0,6,0
424,                                ,1,0,2,0,3,0,4,0,5,0,6,0
425,                                ,1,0,2,0,3,0,4,0,5,0,6,0
426,                                ,1,0,2,0,3,0,4,0,5,0,6,0
427,                                ,1,0,2,0,3,0,4,0,5,0,6,0
428,                                ,1,0,2,0,3,0,4,0,5,0,6,0
429,                                ,1,0,2,0,3,0,4,0,5,0,6,0
430,                                ,1,0,2,0,3,0,4,0,5,0,6,0
431,                                ,1,0,2,0,3,0,4,0,5,0,6,0
432,                                ,1,0,2,0,3,0,4,0,5,0,6,0
433,                                ,1,0,2,0,3,0,4,0,5,0,6,0
434,                                ,1,0,2,0,3,0,4,0,5,0,6,0
435,                                ,1,0,2,0,3,0,4,0,5,0,6,0
436,                                ,1,0,2,0,3,0,4,0,5,0,6,0
437,                                ,1,0,2,0,3,0,4,0,5,0,6,0
438,                                ,1,0,2,0,3,0,4,0,5,0,6,0
439,                                ,1,0,2,0,3,0,4,0,5,0,6,0
440,                                ,1,0,2,0,3,0,4,0,5,0,6,0
441,                                ,1,0,2,0,3,0,4,0,5,0,6,0
442,                                ,1,0,2,0,3,0,4,0,5,0,6,0
443,                                ,1,0,2,0,3,0,4,0,5,0,6,0
444,                                ,1,0,2,0,3,0,4,0,5,0,6,0
445,                                ,1,0,2,0,3,0,4,0,5,0,6,0
446,                                ,1,0,2,0,3,0,4,0,5,0,6,0
447,                                ,1,0,2,0,3,0,4,0,5,0,6,0
448,                                ,1,0,2,0,3,0,4,0,5,0,6,0
449,                                ,1,0,2,0,3,0,4,0,5,0,6,0
450,                                ,1,0,2,0,3,0,4,0,5,0,6,0
451,                                ,1,0,2,0,3,0,4,0,5,0,6,0
452,                                ,1,0,2,0,3,0,4,0,5,0,6,0
453,                                ,1,0,2,0,3,0,4,0,5,0,6,0
454,                                ,1,0,2,0,3,0,4,0,5,0,6,0
455,                                ,1,0,2,0,3,0,4,0,5,0,6,0
456,                                ,1,0,2,0,3,0,4,0,5,0,6,0
457,                                ,1,0,2,0,3,0,4,0,5,0,6,0
458,                                ,1,0,2,0,3,0,4,0,5,0,6,0
459,                                ,1,0,2,0,3,0,4,0,5,0,6,0
460,                                ,1,0,2,0,3,0,4,0,5,0,6,0
461,                                ,1,0,2,0,3,0,4,0,5,0,6,0
462,                                ,1,0,2,0,3,0,4,0,5,0,6,0
463,                                ,1,0,2,0,3,0,4,0,5,0,6,0
464,                                ,1,0,2,0,3,0,4,0,5,0,6,0
465,                                ,1,0,2,0,3,0,4,0,5,0,6,0
466,                                ,1,0,2,0,3,0,4,0,5,0,6,0
467,                                ,1,0,2,0,3,0,4,0,5,0,6,0
468,                                ,1,0,2,0,3,0,4,0,5,0,6,0
469,                                ,1,0,2,0,3,0,4,0,5,0,6,0
470,                                ,1,0,2,0,3,0,4,0,5,0,6,0
471,                                ,1,0,2,0,3,0,4,0,5,0,6,0
472,                                ,1,0,2,0,3,0,4,0,5,0,6,0
473,                                ,1,0,2,0,3,0,4,0,5,0,6,0
474,                                ,1,0,2,0,3,0,4,0,5,0,6,0
475,                                ,1,0,2,0,3,0,4,0,5,0,6,0
476,                                ,1,0,2,0,3,0,4,0,5,0,6,0
477,                                ,1,0,2,0,3,0,4,0,5,0,6,0
478,                                ,1,0,2,0,3,0,4,0,5,0,6,0
479,                                ,1,0,2,0,3,0,4,0,5,0,6,0
480,                                ,1,0,2,0,3,0,4,0,5,0,6,0
481,                                ,1,0,2,0,3,0,4,0,5,0,6,0
482,                                ,1,0,2,0,3,0,4,0,5,0,6,0
483,                                ,1,0,2,0,3,0,4,0,5,0,6,0
484,                                ,1,0,2,0,3,0,4,0,5,0,6,0
485,                                ,1,0,2,0,3,0,4,0,5,0,6,0
486,                                ,1,0,2,0,3,0,4,0,5,0,6,0
487,                                ,1,0,2,0,3,0,4,0,5,0,6,0
488,                                ,1,0,2,0,3,0,4,0,5,0,6,0
489,                                ,1,0,2,0,3,0,4,0,5,0,6,0
490,                                ,1,0,2,0,3,0,4,0,5,0,6,0
491,                                ,1,0,2,0,3,0,4,0,5,0,6,0
492,                                ,1,0,2,0,3,0,4,0,5,0,6,0
493,                                ,1,0,2,0,3,0,4,0,5,0,6,0
494,                                ,1,0,2,0,3,0,4,0,5,0,6,0
495,                                ,1,0,2,0,3,0,4,0,5,0,6,0
496,                                ,1,0,2,0,3,0,4,0,5,0,6,0
497,                                ,1,0,2,0,3,0,4,0,5,0,6,0
498,                                ,1,0,2,0,3,0,4,0,5,0,6,0
499,                                ,1,0,2,0,3,0,4,0,5,0,6,0
500,                                ,1,0,2,0,3,0,4,0,5,0,6,0
